outh Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2006-12-04,2995.0,3725.0,3800.0,3725.0,640.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-16,15600.0,28100.0,28750.0,28550.0,1974.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-17,15875.0,27750.0,28500.0,28000.0,1674.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-18,15950.0,28350.0,29750.0,28750.0,6590.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-21,16450.0,28250.0,29000.0,28450.0,1542.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-22,15700.0,28300.0,28600.0,28350.0,1076.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-23,14325.0,28500.0,29250.0,28950.0,5243.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-24,14200.0,30000.0,37600.0,30000.0,110061.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-25,14850.0,29250.0,29800.0,29800.0,18002.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-28,13950.0,28850.0,29800.0,28850.0,9577.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-29,14975.0,28100.0,29300.0,28650.0,5449.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-06-30,14075.0,28150.0,28650.0,28500.0,3580.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-01,14100.0,28200.0,30250.0,29700.0,8264.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-02,14500.0,29150.0,30500.0,29700.0,9439.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-05,14500.0,29700.0,30050.0,29900.0,4379.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-06,13800.0,29200.0,29900.0,29200.0,2240.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-07,16475.0,29650.0,31750.0,31750.0,18516.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-08,15075.0,30250.0,31400.0,30800.0,12350.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-09,14550.0,28550.0,30000.0,28800.0,11363.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-12,14625.0,28750.0,29150.0,28950.0,3097.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-13,14625.0,28450.0,28800.0,28650.0,3844.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-14,14950.0,28450.0,29800.0,29500.0,6922.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-15,14450.0,28650.0,29250.0,28750.0,3820.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-16,14275.0,27500.0,28300.0,27800.0,5278.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-19,14200.0,27500.0,27700.0,27500.0,2101.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-20,13750.0,27300.0,27900.0,27900.0,790.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-21,14625.0,27450.0,28000.0,27500.0,1204.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-22,13500.0,27000.0,27600.0,27250.0,2018.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-23,14000.0,27000.0,27250.0,27200.0,998.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-26,14475.0,26550.0,27500.0,26750.0,1585.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-27,14750.0,26600.0,26950.0,26800.0,1130.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-28,15075.0,26400.0,26800.0,26500.0,894.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-29,14575.0,26400.0,26650.0,26500.0,1096.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-07-30,14900.0,26100.0,26800.0,26100.0,699.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-02,14900.0,25450.0,25800.0,25450.0,1029.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-03,14825.0,24850.0,25450.0,25000.0,945.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-04,14200.0,25050.0,26000.0,25900.0,997.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-05,14300.0,25600.0,26000.0,26000.0,750.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-06,14550.0,25950.0,26400.0,26250.0,1158.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-09,14525.0,24300.0,26700.0,25300.0,2398.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-10,14175.0,24800.0,25400.0,25150.0,1021.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-11,13975.0,24600.0,25400.0,24900.0,949.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-12,13800.0,24850.0,26200.0,25450.0,1165.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-13,14700.0,24550.0,25450.0,25150.0,615.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-17,14075.0,23900.0,25050.0,24050.0,1050.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-18,13700.0,23350.0,24000.0,23600.0,1003.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-19,15100.0,23000.0,24100.0,23000.0,2027.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-20,15225.0,21600.0,23000.0,21600.0,1197.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-23,14825.0,21650.0,22600.0,22250.0,896.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-24,17750.0,22250.0,23200.0,23050.0,1176.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-25,17050.0,22950.0,23050.0,23050.0,1288.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-26,16475.0,22950.0,23250.0,22950.0,395.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-27,16725.0,22300.0,22950.0,22950.0,502.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-30,16750.0,23150.0,23350.0,23300.0,787.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-08-31,16850.0,23000.0,23500.0,23450.0,505.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-01,16725.0,23250.0,26000.0,24250.0,7120.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-02,16425.0,24350.0,24850.0,24450.0,1269.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-03,16400.0,24250.0,24650.0,24450.0,521.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-06,17450.0,24450.0,25100.0,25000.0,3180.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-07,17500.0,24900.0,25300.0,25050.0,1132.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-08,23500.0,24450.0,25100.0,24450.0,1936.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-09,22650.0,24400.0,24750.0,24500.0,627.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-10,21900.0,24400.0,24900.0,24750.0,586.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-13,22150.0,24450.0,24750.0,24500.0,661.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-14,21350.0,24500.0,25200.0,24500.0,449.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-15,21450.0,24350.0,25000.0,24700.0,175.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-16,21050.0,24400.0,24700.0,24400.0,503.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-17,20800.0,24350.0,24650.0,24650.0,1941.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-23,26100.0,24050.0,24650.0,24250.0,765.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-24,39000.0,24000.0,24250.0,24000.0,270.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-27,31100.0,23250.0,25300.0,23650.0,492.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-28,40000.0,23400.0,24000.0,23600.0,250.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-29,55000.0,22900.0,23700.0,22900.0,745.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-09-30,55900.0,22900.0,23800.0,22900.0,806.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-10-01,41050.0,21750.0,22800.0,22350.0,364.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-10-05,35900.0,21500.0,22800.0,22100.0,375.0
YUYU PHARMA 2PB,YIN,000227.KS,6/27/2000,2000,Equities,Korea,South Korea,South Korean Won,Pharmaceuticals and Biotechnology,Yuyu Pharma 2PB,Active,2021-10-06,34350.0,21100.0,22100.0,21100.0,280.0
